Vatten_ID,EU_CD,Station,Obspoint_ID,Longitude,Latitude,Date,Time,Institution,Depth,TrophicMacrophyteIndex
WA42559716,SE672467-148031,Spjutsjön,Spjutsjön,,,2015-06-25,,SLU,,7.529
WA97078589,SE663365-161779,Edasjön,Edasjön,,,2012-08-01,,SLU,,6.561
WA97078589,SE663365-161779,Edasjön,Edasjön,,,2018-08-14,,SLU,,6.705
WA42018902,SE665654-149206,Mäsen,Mäsen,,,2017-08-10,,SLU,,8.31
WA23078743,SE667151-149602,Hällsjön,Hällsjön,,,2012-08-20,,SLU,,8.326
WA23078743,SE667151-149602,Hällsjön,Hällsjön,,,2018-08-27,,SLU,,7.711
WA67930382,SE672729-138082,Gipsjön,Gipsjön,,,2014-06-24,,SLU,,8.5
WA79403718,SE664410-136192,Översjön,Översjön,,,2013-07-05,,SLU,,8.173
WA79262932,SE708619-162132,Remmarsjön,Remmarsjön,,,2017-07-18,,SLU,,8.13
WA38350845,SE704955-159090,Hällvattnet,Hällvattnet,,,2016-08-30,,SLU,,8.404
WA74960253,SE665175-157559,Siggeforasjön,Siggeforasjön,,,2014-08-28,,SLU,,8.346
WA93163816,SE623624-141149,Bäen,Bäen,,,2014-09-05,,SLU,,7.692
WA51513798,SE751252-175433,Valkeajärvi,Valkeajärvi,,,2014-08-20,,SLU,,8.522
WA57901934,SE698918-158665,Valasjön,Valasjön,,,2015-08-25,,SLU,,8.541
WA12885229,SE633344-130068,Skärsjön,Skärsjön,,,2014-09-04,,SLU,,8.184
WA49065685,SE758677-161050,Latnjajaure,Latnjajaure,,,2017-08-13,,SLU,,8
WA21863308,SE624421-147234,Sännen,Sännen,,,2015-07-01,,SLU,,7.957
WA43427014,SE622803-144609,Svinarydsjön,Svinarydsjön,,,2012-06-19,,SLU,,8.38
WA43427014,SE622803-144609,Svinarydsjön,Svinarydsjön,,,2018-08-15,,SLU,,8.38
WA49933782,SE624038-143063,Örsjön,Örsjön,,,2012-06-18,,SLU,,8.4
WA49933782,SE624038-143063,Örsjön,Örsjön,,,2018-08-15,,SLU,,8.125
WA20819678,SE632231-136476,Harasjön,Harasjön,,,2013-07-17,,SLU,,8.257
,SE630558-134327,Svartesjön,Svartesjön,,,2013-07-17,,SLU,,8.25
WA43585030,SE628606-133205,St Skärsjön,St Skärsjön,,,2016-08-18,,SLU,,8.295
WA80286207,SE704082-148125,Fyrsjön,Fyrsjön,,,2012-08-01,,SLU,,7.262
WA80286207,SE704082-148125,Fyrsjön,Fyrsjön,,,2018-07-30,,SLU,,7.584
WA31838586,SE652707-159032,Björken,Björken,,,2013-08-30,,SLU,,8.154
WA87259643,SE629570-135470,Rammsjön,Rammsjön,,,2017-07-08,,SLU,,8
WA89076362,SE638665-129243,Lilla Öresjön,Lilla Öresjön,,,2013-07-15,,SLU,,8.295
WA62848185,SE659105-133982,Överudssjön,Överudssjön,,,2014-06-25,,SLU,,7.318
WA78510341,SE632515-146675,Hjärtsjön,Hjärtsjön,,,2013-08-02,,SLU,,8.231
WA60899891,SE633025-142267,Fiolen,Fiolen,,,2015-06-30,,SLU,,8.248
WA54145176,SE633738-142203,Stora Skärsjön,Stora Skärsjön,,,2016-07-19,,SLU,,7.851
WA93641753,SE631360-146750,Storasjö,Storasjö,,,2013-07-09,,SLU,,8.4
WA34719703,SE661521-130182,Ulvsjön,Ulvsjön,,,2016-09-01,,SLU,,8.265
WA10190925,SE658086-130264,Bysjön,Bysjön,,,2013-07-06,,SLU,,8.136
WA79921026,SE664197-149337,Dagarn,Dagarn,,,2016-07-21,,SLU,,8.233
WA61007061,SE663532-148571,Övre Skärsjön,Övre Skärsjön,,,2012-08-21,,SLU,,8.435
WA61007061,SE663532-148571,Övre Skärsjön,Övre Skärsjön,,,2018-08-28,,SLU,,8.051
WA52131288,SE630605-144655,Hinnasjön,Hinnasjön,,,2017-07-12,,SLU,,8.164
WA91198389,SE660804-142742,Limmingsjön,Limmingsjön,,,2016-07-19,,SLU,,8.348
WA96345108,SE646293-126302,Granvattnet,Granvattnet,,,2012-06-20,,SLU,,8.202
WA96345108,SE646293-126302,Granvattnet,Granvattnet,,,2018-07-14,,SLU,,8.271
WA20544146,SE652902-125783,Rotehogstjärnen,Rotehogstjärnen,,,2015-06-26,,SLU,,7.833
WA75730914,SE639047-149701,Hökesjön,Hökesjön,,,2015-07-02,,SLU,,8.202
WA34425522,SE642489-151724,Allgjuttern,Allgjuttern,,,2017-07-26,,SLU,,8.396
WA66160412,SE733110-182955,Bergträsket,Bergträsket,,,2013-07-24,,SLU,,8.217
WA13784515,SE627443-149526,Brunnsjön,Brunnsjön,,,2016-08-19,,SLU,,7.667
WA37237278,SE629026-147562,Tomeshultagölen,Tomeshultagölen,,,2015-07-02,,SLU,,7.758
WA58534225,SE655209-126937,Stora Tresticklan,Stora Tresticklan,,,2017-07-06,,SLU,,8.333
WA90190526,SE728095-175926,Brännträsket,Brännträsket,,,2012-07-25,,SLU,,8.245
WA90190526,SE728095-175926,Brännträsket,Brännträsket,,,2013-07-25,,SLU,,8.13
WA90190526,SE728095-175926,Brännträsket,Brännträsket,,,2014-08-21,,SLU,,8.292
WA90190526,SE728095-175926,Brännträsket,Brännträsket,,,2015-08-23,,SLU,,8.372
WA90190526,SE728095-175926,Brännträsket,Brännträsket,,,2016-07-27,,SLU,,8.2
WA90190526,SE728095-175926,Brännträsket,Brännträsket,,,2017-07-21,,SLU,,8.031
WA90190526,SE728095-175926,Brännträsket,Brännträsket,,,2018-07-16,,SLU,,8.224
WA97718019,SE644463-139986,St. Lummersjön,St. Lummersjön,,,2013-07-08,,SLU,,8.022
WA96766414,SE728744-162653,Vuolgamjaure,Vuolgamjaure,,,2016-07-26,,SLU,,8.273
WA36818659,SE716717-158596,Stor-Arasjön,Stor-Arasjön,,,2014-08-15,,SLU,,8.287
WA72743278,SE644987-152393,Öjsjön,Öjsjön,,,2016-09-07,,SLU,,8.134
WA64432104,SE741340-153576,Njalakjaure,Njalakjaure,,,2017-08-15,,SLU,,9
WA88766629,SE711365-171748,Täftesträsket,Täftesträsket,,,2013-07-23,,SLU,,8.528
WA99393201,SE651573-152481,Skärgölen,Skärgölen,,,2017-07-24,,SLU,,7.938
WA87125050,SE651578-146163,Grissjön,Grissjön,,,2012-08-08,,SLU,,8.227
WA87125050,SE651578-146163,Grissjön,Grissjön,,,2018-07-10,,SLU,,8.288
WA93761109,SE647050-130644,Alsjön,Alsjön,,,2016-09-02,,SLU,,8.4
WA39243328,SE708512-152086,Degervattnet,Degervattnet,,,2016-08-31,,SLU,,8.091
WA96665485,SE650061-142276,Humsjön,Humsjön,,,2014-06-26,,SLU,,8.216
WA25599103,SE706083-132287,Stor-Björsjön,Stor-Björsjön,,,2012-08-02,,SLU,,8.328
WA25599103,SE706083-132287,Stor-Björsjön,Stor-Björsjön,,,2018-08-02,,SLU,,8.319
WA48440228,SE686849-145214,Sangen,Sangen,,,2016-07-26,,SLU,,8.259
WA51284243,SE695220-143383,Stor-Backsjön,Stor-Backsjön,,,2015-08-17,,SLU,,8.386
WA27767103,SE655863-129783,Västra Solsjön,Västra Solsjön,,,2015-07-01,,SLU,,8.42
WA18225072,SE660688-164478,Tärnan,Tärnan,,,2015-06-27,,SLU,,7.828
WA18431640,SE637121-151366,Tängersjö,Tängersjö,,,2016-09-06,,SLU,,8.358
WA41982859,SE638725-146677,Fjärasjö,Fjärasjö,,,2013-08-03,,SLU,,8.186
WA66869503,SE736804-160569,Louvvajaure,Louvvajaure,,,2014-08-17,,SLU,,8.038
WA55325208,SE744629-167999,Jutsajaure,Jutsajaure,,,2015-08-20,,SLU,,8.417
WA93182800,SE690617-134197,Övre Fjätsjön,Övre Fjätsjön,,,2014-08-13,,SLU,,8.716
WA21335710,SE742829-183168,Pahajärvi,Pahajärvi,,,2015-08-22,,SLU,,8.271
WA90290627,SE690345-149315,Tväringen,Tväringen,,,2017-08-07,,SLU,,8.128
WA64907980,SE709218-169710,Sidensjön,Sidensjön,,,2012-07-27,,SLU,,8.169
WA64907980,SE709218-169710,Sidensjön,Sidensjön,,,2018-07-25,,SLU,,8.453
WA64588793,SE656263-156963,Djupa Holmsjön,Djupa Holmsjön,,,2012-08-09,,SLU,,8.189
WA64588793,SE656263-156963,Djupa Holmsjön,Djupa Holmsjön,,,2018-08-15,,SLU,,8.127
WA42150382,SE673534-153381,Långsjön,Långsjön,,,2016-07-13,,SLU,,7.843
WA64825705,SE635878-137392,Hagasjön,Hagasjön,,,2016-07-18,,SLU,,8.143
WA58439062,SE651558-143620,Fagertärn,Fagertärn,,,2013-08-16,,SLU,,7.818
WA70448628,SE683673-154083,Stensjön,Stensjön,,,2014-08-27,,SLU,,8.333
WA20127072,SE677506-156174,Gosjön,Gosjön,,,2015-06-24,,SLU,,7.06
WA17667097,SE691365-156127,V. Rännöbodsjön,V. Rännöbodsjön,,,2012-08-03,,SLU,,8.007
WA28784510,SE713404-172465,Bjännsjön,Bjännsjön,,,2017-07-20,,SLU,,7.841
WA29045099,SE758208-161749,Abiskojaure,Abiskojaure,,,2014-08-19,,SLU,,8.252
WA41975577,SE731799-151196,Stor-Tjulträsket,Stor-Tjulträsket,,,2015-08-19,,SLU,,8.602
WA92239891,SE615375-137087,Krageholmssjön,Krageholmssjön,,,2017-07-13,,SLU,,4.188
WA64322958,SE713131-144608,Dunnervattnet,Dunnervattnet,,,2014-08-14,,SLU,,7.968
WA17184339,SE660749-161885,Fysingen,Fysingen,,,2012-08-02,,SLU,,5.506
WA17184339,SE660749-161885,Fysingen,Fysingen,,,2013-08-31,,SLU,,5.658
WA17184339,SE660749-161885,Fysingen,Fysingen,,,2014-08-29,,SLU,,5.617
WA17184339,SE660749-161885,Fysingen,Fysingen,,,2015-06-26,,SLU,,5.204
WA17184339,SE660749-161885,Fysingen,Fysingen,,,2016-07-11,,SLU,,5.42
WA17184339,SE660749-161885,Fysingen,Fysingen,,,2017-08-02,,SLU,,5.443
WA17184339,SE660749-161885,Fysingen,Fysingen,,,2018-08-15,,SLU,,5.92
WA21110270,SE655380-155738,Lillsjön,Lillsjön,,,2016-08-24,,SLU,,6.049
WA44530315,SE652177-159038,Rundbosjön,Rundbosjön,,,2012-08-09,,SLU,,5.629
WA44530315,SE652177-159038,Rundbosjön,Rundbosjön,,,2018-08-14,,SLU,,6.228
WA66779230,SE637120-145525,Tångerdasjön,Tångerdasjön,,,2014-06-27,,SLU,,6.893
WA14564967,SE642555-168553,Bästeträsk,Bästeträsk,,,2015-08-29,,SLU,,6.031
WA56806681,SE615365-134524,Havgårdssjön,Havgårdssjön,,,2012-06-21,,SLU,,5.214
WA56806681,SE615365-134524,Havgårdssjön,Havgårdssjön,,,2013-07-16,,SLU,,5.215
WA56806681,SE615365-134524,Havgårdssjön,Havgårdssjön,,,2014-09-03,,SLU,,5.287
WA56806681,SE615365-134524,Havgårdssjön,Havgårdssjön,,,2015-06-29,,SLU,,4.876
WA56806681,SE615365-134524,Havgårdssjön,Havgårdssjön,,,2016-07-20,,SLU,,5.069
WA94704410,SE617797-135339,Krankesjön,Krankesjön,,,2015-06-30,,SLU,,4.371
WA42884377,SE650398-139136,Ymsen,Ymsen,,,2013-07-07,,SLU,,6.621
WA38386938,SE663907-156927,Ekholmssjön,Ekholmssjön,,,2012-07-31,,SLU,,7.261
WA38386938,SE663907-156927,Ekholmssjön,Ekholmssjön,,,2018-08-29,,SLU,,7.209
WA89985235,SE712246-170866,Ögerträsket,Ögerträsket,,,2012-07-26,,SLU,,8.5
WA89985235,SE712246-170866,Ögerträsket,Ögerträsket,,,2018-07-26,,SLU,,8.588
WA91168817,SE640609-148673,Skärgölen,Skärgölen,,,2017-07-27,,SLU,,8.422
WA25839981,SE642008-168013,Horsan,Horsan,,,2014-07-14,,SLU,,3.667
WA35901648,SE651609-140839,Svartsjön,Svartsjön,,,2012-08-07,,SLU,,7.692
WA35901648,SE651609-140839,Svartsjön,Svartsjön,,,2018-07-12,,SLU,,7.692
WA43691040,SE661206-147901,Ämten,Ämten,,,2015-07-04,,SLU,,8.5
WA99627860,SE706672-167201,Svartvattnet,Svartvattnet,,,2014-08-26,,SLU,,8.741
WA38760283,SE728271-157578,Storvindeln,Storvindeln,,,2015-08-19,,SLU,,8.438
WA33559863,SE642122-148744,Glimmingen,Glimmingen,,,2016-08-25,,SLU,,8.015
WA96539378,SE742442-153530,Båtkåjaure,Båtkåjaure,,,2014-08-16,,SLU,,8.804
,SE698860-135948,Tronntjärnarna,Tronntjärnarna,,,2012-08-04,,SLU,,8.105
,SE698860-135948,Tronntjärnarna,Tronntjärnarna,,,2018-08-08,,SLU,,9
WA20212661,SE700796-136901,Östra Helgtjärnen,Östra Helgtjärnen,,,2016-07-29,,SLU,,8.493
WA48463242,SE698735-139620,Gåtejaure,Gåtejaure,,,2017-08-10,,SLU,,8.822
WA84032761,SE698561-139682,Vuolejaure,Vuolejaure,,,2017-08-08,,SLU,,8.822
WA48721021,SE718150-168580,Vitträsket,Vitträsket,,,2015-08-24,,SLU,,8.375
WA24034604,SE730091-165102,Norra Reivo,Norra Reivo,,,2017-07-24,,SLU,,8.145
WA73183242,SE662709-160136,Ekoln Vreta Udd,Ekoln Vreta Udd,,,2018-07-04,,SLU,,5.748
WA11895268,SE659036-160984,Görväln S,Görväln S,,,2018-07-04,,SLU,,6.058
WA89970645,SE657562-159772,S. Björkfjärden SO,S. Björkfjärden SO,,,2018-07-05,,SLU,,6.385
WA54241959,SE659180-152170,Galten,Galten,,,2018-07-03,,SLU,,6.755
WA47011330,SE651196-137852,Mariestadsviken  M1,Mariestadsviken  M1,,,2018-09-04,,SLU,,7.399
WA30734257,SE707027-154763,Betarsjön,Betarsjön,,,2013-09-03,,SLU,,8.043
WA54353600,SE693797-159720,Storsjön,Storsjön,,,2014-08-08,,SLU,,8.189
WA86130323,SE694291-154626,Navarn,Navarn,,,2014-09-04,,SLU,,9
WA61726129,SE706041-157858,S. Bergsjön,S. Bergsjön,,,2012-08-22,,SLU,,8.408
WA61726129,SE706041-157858,S. Bergsjön,S. Bergsjön,,,2015-08-20,,SLU,,8.409
WA24809778,SE692866-154650,Gransjön,Gransjön,,,2012-08-22,,SLU,,8
WA24809778,SE692866-154650,Gransjön,Gransjön,,,2015-08-18,,SLU,,8.205
,SE658281-163532,Kottlasjön,Kottlasjön,,,2015-09-17,,SLU,,6.091
WA93805689,SE660085-162662,Vallentunasjön,Vallentunasjön,,,2018-09-13,,SLU,,5.604
WA74393995,SE658371-160880,Igelviken,Igelviken,,,2014-08-12,,SLU,,5.907
WA92407934,SE656984-164254,Albysjön,Albysjön,,,2013-08-01,,SLU,,5.496
WA36357019,SE653600-162119,Fjättersjön,Fjättersjön,,,2013-09-06,,SLU,,7.494
WA90764558,SE660802-159822,Lilla Ullfjärden,Lilla Ullfjärden,,,2018-08-08,,SLU,,7.067
WA64809129,SE663446-164031,Gavel-Långsjön,Gavel-Långsjön,,,2016-09-09,,SLU,,6.497
,,Rösjön,Rösjön,,,2014-08-19,,SLU,,6.129
,,Lejondalssjön,Lejondalssjön,,,2014-08-28,,SLU,,6.359
WA15251506,SE655656-157727,Avlasjön,Avlasjön,,,2017-08-17,,SLU,,6.208
WA44417792,SE657030-154255,Bårsten,Bårsten,,,2012-08-27,,SLU,,6.839
WA44417792,SE657030-154255,Bårsten,Bårsten,,,2013-08-13,,SLU,,7.097
WA44417792,SE657030-154255,Bårsten,Bårsten,,,2014-08-21,,SLU,,7.616
WA44417792,SE657030-154255,Bårsten,Bårsten,,,2017-08-28,,SLU,,7.477
,SE653945-156135,Båven utloppsbassäng,Båven utloppsbassäng,,,2012-08-07,,SLU,,6.908
WA30204505,SE653272-157657,Ludgosjön,Ludgosjön,,,2017-08-21,,SLU,,5.282
WA40142568,SE656249-155116,Skundern,Skundern,,,2017-08-15,,SLU,,5.829
WA44237966,SE659673-155649,Granfjärden 25m,Granfjärden 25m,,,2018-07-05,,SLU,,6.519
WA13671078,SE657485-134550,Kyrkebysjön Grums kommun,Kyrkebysjön Grums kommun,,,2018-06-27,,SLU,,7.338
WA63296442,SE658444-137449,Hammarösjön Hammarö/Karlstad kommun,Hammarösjön Hammarö/Karlstad kommun,,,2018-06-26,,SLU,,6.623
WA13248972,SE658485-138380,Arnöfjorden Karlstad kommun,Arnöfjorden Karlstad kommun,,,2018-06-27,,SLU,,6.089
WA94081822,SE655282-140213,Kilsviken Kristinehamn,Kilsviken Kristinehamn,,,2015-08-14,,SLU,,7.545
WA96238459,SE660189-163937,Garnsviken,Garnsviken,,,2013-09-05,,SLU,,5.509
WA96238459,SE660189-163937,Garnsviken,Garnsviken,,,2014-07-28,,SLU,,5.358
WA96238459,SE660189-163937,Garnsviken,Garnsviken,,,2018-08-23,,SLU,,5.515
,,Norrviken,Norrviken,,,2017-08-23,,SLU,,4.693
WA77709252,SE203923-395263,Kärnsjön,Kärnsjön,,,2015-07-07,,SLU,,6.947
WA77709252,SE203923-395263,Kärnsjön,Kärnsjön,,,2015-08-05,,SLU,,7.14
WA83907305,SE638195-144270,Nömmen,Nömmen,,,2018-07-09,,SLU,,7.407
WA84321623,SE655417-132825,"Vänern, Gatviken","Vänern, Gatviken",,,2015-06-25,,SLU,,6.885
WA22081099,SE658080-139668,"Norra Vänern, Ölmeviken","Norra Vänern, Ölmeviken",,,2018-06-29,,SLU,,6.95
,,"Flaten, profundal","Flaten, profundal",,,2014-09-10,,SLU,,6.641
,,Lillsjön,Lillsjön,,,2014-09-01,,SLU,,5.96
,,Örnässjön,Örnässjön,,,2014-08-14,,SLU,,5.965
,,Väsjön,Väsjön,,,2014-09-26,,SLU,,6.12
WA52411679,SE205498-387378,Strömsvattnet,Strömsvattnet,,,2015-06-26,,SLU,,6.159
,,"Judarn, Västra udden","Judarn, Västra udden",,,2014-07-30,,SLU,,6.821
,,"Laduviken, Stora Skuggan","Laduviken, Stora Skuggan",,,2014-07-31,,SLU,,4.871
WA75458330,SE657482-165178,Återvallsträsket,Återvallsträsket,,,2015-08-11,,SLU,,7.374
,,Hönshyltefjorden,Hönshyltefjorden,,,2018-08-16,,SLU,,6.667
WA71340271,SE203515-431498,Ämten,Ämten,,,2015-06-22,,SLU,,6.307
WA71755520,SE651862-153382,Virlången,Virlången,,,2012-08-21,,SLU,,7.738
WA92500648,SE655872-162003,Lilla Skogsjön,Lilla Skogsjön,,,2013-07-30,,SLU,,6.589
WA27186406,SE656626-162801,"Orlången, Karlsborg V, profundal","Orlången, Karlsborg V, profundal",,,2015-08-10,,SLU,,5.194
WA27186406,SE656626-162801,"Orlången, Karlsborg V, profundal","Orlången, Karlsborg V, profundal",,,2018-08-27,,SLU,,5.103
WA67904789,SE650357-136299,"Sjöråsviken, Sjörås syd","Sjöråsviken, Sjörås syd",,,2018-06-26,,SLU,,6.931
WA40216226,SE653965-157985,Likstammen,Likstammen,,,2012-08-23,,SLU,,7.332
WA97039841,SE661484-160958,Mälaren-Garnsviken,Mälaren-Garnsviken,,,2014-09-15,,SLU,,5.548
WA17363592,SE648633-128693,Stora Hästefjorden,Stora Hästefjorden,,,2015-08-06,,SLU,,7.889
WA54214751,SE651439-130163,Kolungen,Kolungen,,,2016-07-08,,SLU,,6.129
,,Sävasjön,Sävasjön,,,2015-09-10,,SLU,,7.775
,SE208407-514401,Kornan,Kornan,,,2018-09-10,,SLU,,6.844
,,Tomtsjön,Tomtsjön,,,2014-07-29,,SLU,,6.468
WA30973159,SE203057-442046,Mullsjön,Mullsjön,,,2016-07-12,,SLU,,7.511
WA22455661,SE703887-152394,Lungsjön,Lungsjön,,,2013-09-05,,SLU,,7.595
WA58110555,SE652439-153389,Näsnaren,Näsnaren,,,2012-08-22,,SLU,,7.33
,,Norrbysjön,Norrbysjön,,,2016-08-11,,SLU,,6.015
,SE202280-431505,Vartoftasjön,Vartoftasjön,,,2015-09-08,,SLU,,5.21
WA48621604,SE201466-424141,Mogden,Mogden,,,2015-07-02,,SLU,,7.115
,SE201662-422804,Grosken,Grosken,,,2015-07-03,,SLU,,7.957
WA67580821,SE643591-132677,Kvinnestadsjön,Kvinnestadsjön,,,2018-09-15,,SLU,,8.078
,SE654851-156059,"Båven, Sparreholm-Aspöfjärden","Båven, Sparreholm-Aspöfjärden",,,2015-08-13,,SLU,,6.928
,SE654551-155492,Västra Båven,Västra Båven,,,2015-08-12,,SLU,,6.885
,,Kallsjön,Kallsjön,,,2018-08-17,,SLU,,8
,,Stockbysjön,Stockbysjön,,,2015-09-15,,SLU,,5.854
,,Västra Långängskärret,Västra Långängskärret,,,2015-09-15,,SLU,,6.121
,,Bläcktärnsjön,Bläcktärnsjön,,,2015-08-19,,SLU,,7
,,Igelsjön,Igelsjön,,,2015-08-20,,SLU,,6.571
,,Matyxsjön,Matyxsjön,,,2015-08-31,,SLU,,7.765
,,"Lilla Rängen, Västerbybron","Lilla Rängen, Västerbybron",,,2016-08-26,,SLU,,6.916
,,"Motala ström, Motala vattenverk","Motala ström, Motala vattenverk",,,2016-07-13,,SLU,,7.505
,,"Motala ström, Motala vattenverk","Motala ström, Motala vattenverk",,,2016-07-14,,SLU,,7.585
,,"Motala ström, Motala vattenverk","Motala ström, Motala vattenverk",,,2016-07-15,,SLU,,7.849
,,"Motala ström, Motala vattenverk","Motala ström, Motala vattenverk",,,2016-07-15,,SLU,,6.864
,,"Motala ström, Motala vattenverk","Motala ström, Motala vattenverk",,,2016-08-23,,SLU,,7.461
,,"Motala ström, Motala vattenverk","Motala ström, Motala vattenverk",,,2016-08-23,,SLU,,7.777
WA96064999,SE657854-162243,Mälaren-Fiskarfjärden,Mälaren-Fiskarfjärden,,,2014-07-30,,SLU,,6.329
WA42021115,SE658018-162861,Mälaren-Riddarfjärden,Mälaren-Riddarfjärden,,,2014-07-31,,SLU,,6.25
WA42470715,SE658218-162455,Mälaren-Ulvsundasjön,Mälaren-Ulvsundasjön,,,2014-07-31,,SLU,,5.701
WA51082544,SE657838-162713,Mälaren-Årstaviken,Mälaren-Årstaviken,,,2014-09-04,,SLU,,5.926
WA18672828,SE658285-162009,Kyrksjön,Kyrksjön,,,2014-07-30,,SLU,,5.795
WA25215341,SE657388-162331,Långsjön,Långsjön,,,2014-09-09,,SLU,,7.115
WA69010885,SE657883-162595,Trekanten,Trekanten,,,2014-09-08,,SLU,,5.915
,SE649880-146829,Stråken,Stråken,,,2016-08-23,,SLU,,7.87
,,Mellansjön,Mellansjön,,,2016-09-07,,SLU,,6.541
,SE654473-156986,Båven Hornafjärden,Båven Hornafjärden,,,2016-08-10,,SLU,,7.21
,SE654834-156841,Inbåven,Inbåven,,,2016-08-11,,SLU,,6.73
WA21583787,SE641013-133156,"Öresjö, Djupaste punkten","Öresjö, Djupaste punkten",,,2016-07-05,,SLU,,7.62
WA61805719,SE657869-139320,Hagelviken,Hagelviken,,,2016-08-18,,SLU,,6.256
WA28130193,SE647969-137385,Eggbysjön,Eggbysjön,,,2015-06-23,,SLU,,5.984
WA32464039,SE638498-135731,Grytteredssjön,Grytteredssjön,,,2016-07-04,,SLU,,7.184
WA83730318,SE645629-126199,Kollungeröd Vatten,Kollungeröd Vatten,,,2015-08-06,,SLU,,6.356
WA37274413,SE653367-131292,Furusjön,Furusjön,,,2016-07-07,,SLU,,7.637
WA27482061,SE654424-162018,Muskan,Muskan,,,2013-07-31,,SLU,,6.574
WA56088326,SE646432-151960,Borken,Borken,,,2018-08-16,,SLU,,7.281
WA53727092,SE658027-134987,Åsfjorden,Åsfjorden,,,2018-06-27,,SLU,,6.279
WA56806681,SE615316-134523,Havgårdssjön,Havgårdssjön,,,2017-07-14,,SLU,,4.733
WA56806681,SE615316-134523,Havgårdssjön,Havgårdssjön,,,2018-08-14,,SLU,,5.237
WA35245623,SE199072-441895,Älgarydssjön,Älgarydssjön,,,2017-07-12,,SLU,,8.15
WA75378340,SE205962-508720,Stora Skogssjön,Stora Skogssjön,,,2013-07-30,,SLU,,7.386
WA51825248,SE660892-165434,Viren (Loån),Viren (Loån),,,2013-08-29,,SLU,,7.043
,,Sakajärvi,Sakajärvi,,,2017-08-29,,SLU,,7.946
WA74952283,SE660935-164669,Hersen,Hersen,,,2018-09-05,,SLU,,6.496
WA53622142,SE646674-129906,"Hullsjön, centralt","Hullsjön, centralt",,,2016-07-11,,SLU,,6.123
WA77080578,SE657933-138298,Arnön,Arnön,,,2016-08-24,,SLU,,8.143
WA49493602,SE653155-135018,Eskilsäters skärgård,Eskilsäters skärgård,,,2016-08-25,,SLU,,7.287
WA49493602,SE654374-134209,Millesvik,Millesvik,,,2016-08-25,,SLU,,7.447
WA92968406,SE642801-130350,Nolhagaviken,Nolhagaviken,,,2016-07-06,,SLU,,7.747
WA28986518,SE650646-152150,Nedre Glottern,Nedre Glottern,,,2018-08-15,,SLU,,7.545
WA45159991,SE644900-136200,Sjötorpasjön,Sjötorpasjön,,,2015-08-12,,SLU,,4.526
WA66948532,SE641734-130806,St Nären utlopp,St Nären utlopp,,,2015-08-15,,SLU,,8.246
,,Hammarsundet,Hammarsundet,,,2015-07-06,,SLU,,6.643
WA49493602,SE649996-133634,Hindens rev norra,Hindens rev norra,,,2015-06-24,,SLU,,7.992
,,Härjevadsdammen,Härjevadsdammen,,,2015-07-04,,SLU,,4.65
,,Kråksviken,Kråksviken,,,2015-07-03,,SLU,,7.56
,,Lilla Röknen,Lilla Röknen,,,2015-08-13,,SLU,,7.34
,,Norrviken,Norrviken,,,2015-06-28,,SLU,,7.667
,,Stora Röknen,Stora Röknen,,,2015-08-13,,SLU,,7.456
WA77080578,SE656189-139830,Svickstaviken,Svickstaviken,,,2015-07-08,,SLU,,7.772
WA49493602,SE651120-134699,Ekens skärgård,Ekens skärgård,,,2018-06-25,,SLU,,7.314
WA49493602,SE648932-133047,Hindens rev södra,Hindens rev södra,,,2018-06-28,,SLU,,7.202
,SE659816-160425,Broviken norra,Broviken norra,,,2018-08-28,,SLU,,6.151
,SE659702-160559,Broviken södra,Broviken södra,,,2018-08-29,,SLU,,5.78
WA84246238,SE206048-499793,Yngern,Yngern,,,2013-09-03,,SLU,,7.39
WA55862375,SE660879-161257,Mälaren-Skarven,Mälaren-Skarven,,,2013-08-30,,SLU,,5.445
